
running 14 tests
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = true
<aM>
/*veniam iusto odit porro sint perferendis aut exercitationem.*/
///dolorem ut.
//repudiandae quasi aut sit harum.
///non rerum est.
/*vero quaerat quia maiores debitis quia.*/
node L-1-Ah0 {
};
///qui provident.
//beatae omnis voluptatibus molestiae facere.
/*accusantium expedita nam praesentium facilis tenetur aut doloremque.*/
///et odio id adipisci.
///corrupti ut quia porro.
edge JWxw ( L-1-Ah0 => t,@(rename_out = gZly9ln)
L-1-Ah0 => x,@(rename_inc = YBdf_y)
M => M,@(rename_out = J)
TZiB => L-1-Ah0,TZiB =>[n=<577590369] iBFLdKNYQr,@(rename_out = a)
TZiB =>[n<1350490340] kwx9,@(rename_out = Qiz9)
t =>[n<1683347871] L-1-Ah0,x => iBFLdKNYQr ) {
//veritatis amet qui cumque.
/*quia molestiae alias nobis sequi eaque quis omnis inventore.*/
//reiciendis doloribus atque architecto.
//qui rerum.
local G6O-: i8,
///dolore eos expedita quae.
/*ut architecto natus ab ut ratione est.*/
///sint suscipit enim.
//veniam minus provident accusamus reiciendis.
//in exercitationem qui.
/*praesentium aliquid non laboriosam.*/
local gHa: u64,
///deleniti ut vero qui.
///dolorum architecto.
//suscipit voluptates pariatur veritatis.
//ea ea pariatur eos itaque.
/*qui accusantium pariatur impedit dolor.*/
//minima illo iste.
n_qDQ_D: u64};
/*ex autem voluptas exercitationem quia.*/
///deserunt officiis et et quasi.
enum Ec-clcK_ {
/*consequatur delectus ut architecto voluptatum.*/
//officiis cupiditate.
/*est sed rerum explicabo aut autem consectetur occaecati et.*/
///libero itaque.
///et repudiandae ut.
//sapiente reprehenderit alias molestias.
C0vci_x
,/*non et vel qui.*/
/*cum facere facilis dignissimos consectetur consequuntur quia.*/
///veniam occaecati sint optio.
///ad eveniet et.
/*accusamus cupiditate est dolores maiores explicabo itaque.*/
EbS
,///odio nam est.
/*consectetur ad maiores in sed.*/
/*facere labore sunt pariatur quas.*/
//sunt soluta assumenda quidem sint.
/*sed sed tempore voluptates enim et est sed.*/
///sed quaerat in corporis.
/*exercitationem explicabo qui veniam accusantium et dignissimos animi qui.*/
WMpIZte
};
/*quia voluptatem id dolorem consequatur.*/
struct z {
//repudiandae placeat ipsa.
StwhKn: u64,
///quasi ut.
/*ab id velit vero aliquid eum in voluptatum est.*/
///suscipit dolores quasi quibusdam.
W: u8,
///cupiditate unde.
///nulla quo.
///fugit et.
//ut ipsam voluptatem qui.
pub e: Option<u8>,
/*ut officia nesciunt necessitatibus consectetur dicta blanditiis labore doloribus.*/
local i: Option<i16>};
//dicta aperiam recusandae ut.
//similique quaerat tenetur asperiores.
//qui maxime.
//sint consequuntur itaque nemo porro.
/*exercitationem et a hic cupiditate laudantium.*/
///doloremque odio voluptatem mollitia.
enum Nn8d10 {
/*possimus eos optio voluptas quam repudiandae ut.*/
/*iure omnis eos ut.*/
GE
,//omnis est voluptates facere non.
//sunt ex ad labore.
///ut dolorum laboriosam itaque.
///porro praesentium magni.
/*illo quas qui omnis quia.*/
//velit sit.
//sed ratione.
HObnE38r
,///et unde.
///perferendis voluptatem eos.
/*pariatur deleniti maiores accusamus aut.*/
/*soluta sed sint nemo explicabo.*/
/*eum rerum perferendis non at debitis fuga inventore odio.*/
/*quia in sint nam sed non reprehenderit.*/
M7Ir_F
,///nobis iure veniam quia.
/*sunt voluptas voluptas repellendus corrupti.*/
//beatae odio repudiandae sint.
N54Yvyenx_
,Rj_BkI_
,///quod est.
//vel placeat et.
/*soluta consequatur quia quo sed dolor dolores.*/
///ex a quae sed quas.
/*pariatur sequi illum unde ullam delectus.*/
/*aut corporis id reiciendis dignissimos quisquam distinctio.*/
///excepturi rerum magni.
/*eius dolorem rerum minus est.*/
///animi expedita corrupti.
WxxirX
,h_xms6
,//voluptas quibusdam.
/*eius consequatur inventore ipsum et qui veritatis laboriosam.*/
/*repellendus aut quaerat molestias.*/
///sit eum tempora.
///tempore doloribus.
//saepe eum.
/*asperiores velit dolores error porro et repellendus doloremque.*/
///exercitationem est voluptatum.
sz6Je
};
///distinctio odit.
/*debitis quae natus delectus.*/
///rem quos vero saepe.
@(rename_inc(lWpz8wC, kwx9))
node iBFLdKNYQr {
};
/*nobis aut at at.*/
/*consectetur et necessitatibus autem ut perspiciatis.*/
//id porro eum quidem.
//mollitia voluptatem voluptas optio.
//odio debitis reprehenderit.
/*ut ea id quo laudantium quo officia voluptas quasi.*/
/*accusamus qui molestias sed.*/
@(rename_out = cv)
edge O ( M =>[n<1067821115] TZiB,M =>[n<3354162304] iBFLdKNYQr,@(rename_out = cUP_6)
TZiB =>[n<2516631059] iBFLdKNYQr,@(rename_out = H_2G-)
TZiB =>[n=<4007567608] kwx9,TZiB => t,iBFLdKNYQr =>[n<625417179] iBFLdKNYQr,@(rename_out = wo-7-p)
t => x,@(rename_inc = cs)
x => TZiB ) {
///sed et molestias.
//quo quae aspernatur vel.
/*exercitationem ratione nihil debitis in.*/
/*repellat aspernatur et perferendis nihil.*/
/*eveniet minus quo deleniti.*/
/*atque fuga cumque minus.*/
///placeat nostrum.
local BK9: Option<i64>,
/*delectus velit quam molestiae corrupti quam eos repellendus sit.*/
//qui consequatur.
/*placeat facere accusantium deserunt beatae voluptas.*/
///omnis nobis eum dolore.
local Bma: bool,
/*architecto consequatur dolore delectus.*/
/*necessitatibus sunt quod nihil corporis in error non.*/
///omnis similique praesentium expedita voluptatem.
///voluptas quae.
//omnis voluptas nihil.
pub E1-UVbLRkF: Map<bool, i64>,
/*est aut quis porro.*/
//et dolorem cupiditate voluptate.
//esse qui velit.
/*reiciendis non aut placeat deserunt.*/
///voluptates et.
pub KhNa7qO8: Map<i64, GW_a>,
///exercitationem hic.
//natus dolor voluptate voluptatem.
//adipisci non ipsam.
//debitis adipisci.
pub a: List<u16>,
//excepturi dicta nulla nam earum.
///reprehenderit commodi reprehenderit enim omnis.
//quod facere perspiciatis.
//doloremque explicabo.
/*et error nisi dicta est perferendis recusandae voluptatem ex.*/
//qui aut et molestiae.
cz8okl: usize,
/*quia ut esse temporibus.*/
///est fugiat.
/*ullam non impedit laborum fugit quasi voluptatum rerum voluptates.*/
//veniam velit distinctio.
/*a explicabo error fuga deleniti.*/
///voluptatum praesentium possimus sed voluptatem.
/*eveniet id praesentium commodi voluptas et voluptatum.*/
//laudantium qui velit non tempora.
pub hwcZ_ep: Map<Ec-clcK_, bool>,
///et facere optio aut.
///corporis expedita at laudantium.
///dolores eius sint omnis voluptatem.
/*dolor atque dolore provident quod adipisci.*/
//rerum iste inventore.
//doloribus rerum eveniet cum atque.
//optio doloremque.
/*et enim consequatur recusandae omnis voluptas.*/
iQkXnNK0: i64,
/*qui quo consequatur facere sit minus in ipsam repellat.*/
/*sunt doloremque consequatur recusandae ad nostrum quisquam iure error.*/
///quas voluptatem.
//facere non qui.
local ip0-p: u32};
///facere adipisci iure voluptas et.
///deleniti non fugiat aut.
node kwx9 {
///sint aliquid.
/*ea optio et quo.*/
//optio nobis alias omnis beatae.
//recusandae dolores vitae non vel.
//distinctio dolores.
f: u8,
/*esse quis et eos voluptas animi quae eos.*/
pub f05L: u16,
//ab accusantium rerum unde sapiente.
/*et saepe autem aliquam nobis omnis repudiandae sit.*/
/*assumenda nesciunt cum consectetur non qui quia eius.*/
local k4Jr: usize};
//dolor molestiae atque tempore delectus.
//quia eum repudiandae reprehenderit adipisci.
//sapiente eius.
//aut vel optio quo.
///adipisci et.
///et nam magnam iste impedit.
//quo molestias.
///ut molestiae.
/*quia doloremque doloremque qui rem architecto.*/
struct nfYt {
};
/*dolorum quia eos qui inventore consectetur voluptas.*/
/*recusandae non animi libero qui non harum perspiciatis dignissimos.*/
//quod debitis voluptatem aut.
/*temporibus omnis accusamus consequatur nobis.*/
//nemo et doloremque voluptatibus voluptates.
/*quibusdam et et dolor quaerat vel veritatis aliquam voluptates.*/
///ut nulla quisquam veritatis voluptatum.
edge hnR-Nt3ae7 ( L-1-Ah0 =>[n=<449512108] iBFLdKNYQr,@(rename_inc = Mif)
M =>[n<3332531748] L-1-Ah0,@(rename_inc = DVg1x)
TZiB =>[n<359020264] L-1-Ah0,iBFLdKNYQr => TZiB,@(rename_out = DB_F)
t =>[n<560597326] L-1-Ah0,t => TZiB,x => TZiB,@(rename_out = l-j-)
x =>[n=<1092617038] x ) {
//sint et.
///aut iusto id mollitia sed.
///officia consequatur delectus.
Am0s081A_: u8,
/*fuga id facere necessitatibus nobis.*/
//perferendis eius quia sint dolore.
/*eos enim placeat soluta nihil.*/
///vel rerum aut consequatur.
/*voluptatem dolores delectus nobis sequi omnis sequi fugit.*/
GGML6-C5l: Map<u32, Map<u32, String>>,
/*quam enim aut eum iste eos qui est amet.*/
/*qui magni ipsa mollitia at officia.*/
/*reiciendis dolor debitis nulla repellendus molestiae ducimus sit.*/
pub MkONs: String,
/*aliquam perferendis enim sed repellat ut libero mollitia dolores.*/
///fugiat error accusantium hic architecto.
///saepe maxime voluptas adipisci tenetur.
/*libero accusantium et quo beatae est aut ipsam facilis.*/
//mollitia aut.
//accusantium libero eaque consequatur.
local N: f32,
///quisquam culpa rerum ipsam blanditiis.
///quibusdam delectus ea dolorem quisquam.
///aut qui quasi voluptatem non.
/*distinctio dicta omnis nihil nemo.*/
///molestias earum.
//maxime consequuntur.
//non consequatur.
V8_: i8,
/*est numquam ipsam et enim fugiat hic.*/
//optio aspernatur alias voluptatem qui.
///molestias consequuntur.
///officiis unde voluptates.
///perferendis aspernatur.
//et in illum.
//sit quia.
W: String,
lF6_c0pm: u8,
local q: f64,
local tRNfB_: i32};
/*aliquid eligendi unde ut pariatur itaque dolore dolore.*/
///enim soluta consequatur.
///occaecati ea consequatur deleniti.
import rCph;
//molestiae sit pariatur quis.
//alias aut esse.
/*deleniti deleniti tempore ea corrupti.*/
///tempore iste.
/*reprehenderit eum suscipit culpa quaerat exercitationem ut et.*/
import uayaaoR_R2;
//optio nisi aliquam quaerat maxime.
///perferendis dolorem quasi.
import Jd4ut2w;
//sed et voluptates reprehenderit odio.
///quasi consectetur autem suscipit.
///delectus et.
//a quos.
/*sit illum quae accusantium libero dolore enim sapiente hic.*/
node M {
};
///voluptates ut corrupti est.
/*et qui est velit velit asperiores.*/
//et doloribus omnis.
//non consequatur illum.
///rem sit dolorem.
node TZiB {
kj: usize};
/*rerum deserunt enim id omnis architecto.*/
//ut dolor recusandae omnis.
import h-S;
///consectetur modi accusantium accusantium voluptatum.
@(rename_out = X7bY)
edge x ( @(rename_out = l42-rum84t)
iBFLdKNYQr => kwx9,@(rename_out = Vg7B)
kwx9 =>[n=<1248677657] L-1-Ah0,t =>[n<3454576528] iBFLdKNYQr ) {
///qui perspiciatis.
//laborum doloribus ex praesentium.
///voluptatum illum maxime illo.
//cupiditate odit quo sapiente non.
///velit iste iusto dignissimos.
pub N4Bze_e-H5: usize,
pub Nw4: u8,
///consequatur laboriosam voluptate rem nihil.
///est rem officia quis molestiae.
/*dolorem beatae alias quibusdam voluptatibus ut illo qui fuga.*/
/*illo ea debitis est magnam quis non.*/
///porro perspiciatis error vel ullam.
/*occaecati quasi impedit animi error dolorem animi autem.*/
//repudiandae qui.
//quae explicabo quaerat labore doloribus.
local fw3: String,
/*dignissimos quod cupiditate sequi.*/
local si9-UMn: i32,
///ex minus.
///nihil blanditiis.
///nesciunt sit ipsam.
u: Option<i64>,
//id cum excepturi ut et.
//repellat debitis voluptatem amet in.
/*et consectetur hic id in quod a aliquid et.*/
/*dicta sint qui et.*/
//non beatae.
/*animi nihil deserunt reprehenderit velit.*/
vpx7MYJyo-: List<i64>};
/*consequatur sunt repellat qui molestias.*/
//reprehenderit officia et.
//voluptate odit deleniti voluptatem illum.
//amet qui magni.
edge nIh ( L-1-Ah0 =>[n=<1342542038] kwx9 ) {
/*mollitia laudantium rem sit occaecati.*/
///magnam veniam ut sed veritatis.
///natus laboriosam possimus.
/*in doloremque sint dolorem ducimus.*/
///praesentium praesentium ratione deleniti voluptatem.
//suscipit aliquam possimus alias.
/*consequatur laborum et nihil modi laborum.*/
local IF2EiF9: i16};
///magnam dolorem.
///nulla architecto quod.
///sed magni quis necessitatibus velit.
///ipsum voluptatum quis.
///eaque ratione.
///autem reprehenderit earum eos a.
enum D640hBj4I {
//enim ab.
///voluptatum corporis quia aut.
///rerum doloribus rem rerum.
///laboriosam earum sunt.
/*deleniti nihil voluptatem iste aut.*/
//recusandae illum vel maiores.
FZsELed
,/*blanditiis dolores et nesciunt rem.*/
///accusamus saepe unde unde sed.
//eum repellat magnam voluptates et.
/*a est autem adipisci.*/
/*nihil voluptatibus nulla qui nemo sit ipsum aut.*/
///hic nihil possimus.
/*itaque sit ut praesentium.*/
/*omnis qui assumenda voluptas officiis tempora eaque qui doloribus.*/
/*ex eos ut id distinctio ullam.*/
FpTSUWpq
,/*ipsam aut non nobis est aut id fuga nulla.*/
/*repellendus in exercitationem incidunt.*/
/*sit repellendus accusantium architecto eum quas dolores quo.*/
//esse cum.
///placeat vel quidem.
//atque facilis quia.
///aut tenetur.
GoHUyTBhZ_
,f8xh_y6f
,//illo distinctio cupiditate.
//dolores voluptatem voluptatem.
//facilis corrupti corporis magnam dolore.
/*quam ea voluptatem tempore eveniet autem voluptate aperiam.*/
/*totam voluptatem nihil aut cumque omnis.*/
/*voluptates quidem dolorem eaque praesentium ut facilis.*/
//explicabo saepe.
/*quaerat eius labore ut.*/
mVp-U8l_M-
,//qui sunt amet.
//nam consequatur sit sit.
///vero autem in.
///saepe totam.
///impedit provident.
///qui sed vero.
//dolores odit cupiditate aut.
///nostrum ut velit.
/*nihil laboriosam quo et.*/
vi4YJ
,xVIBj
};
///ducimus rerum provident aut.
//et dolorem autem natus.
/*sapiente quidem omnis modi explicabo beatae rerum soluta aperiam.*/
//alias magni occaecati.
/*impedit autem similique sint.*/
//enim dolorum.
/*officia cum dolor officia.*/
node x {
///fugiat modi dolorem amet doloribus.
///ut quod.
/*vitae suscipit illum vel veniam qui sed iure consectetur.*/
//eum dolor.
/*illo et sint repellendus esse.*/
///blanditiis ea nisi non.
///culpa a pariatur sit.
local SkNrz: f64,
//porro amet facere minus minus.
/*dolore accusamus velit nihil aliquam.*/
//cupiditate nemo sed.
///nesciunt at neque.
/*maiores animi ratione fuga sunt aut molestiae id sit.*/
pub q: u16,
///deleniti et repellendus harum minima.
/*dolores quia illum facere.*/
//voluptate harum quia eum.
///nobis est illo.
/*nesciunt et enim asperiores fugit.*/
//repellendus laborum.
pub tt9H: i64};
///provident distinctio odit ratione quia.
//a ut.
edge Cg0yCQ ( @(rename_out = x5C_yu)
x =>[n<1589143854] kwx9 ) {
///dignissimos soluta rem.
///natus unde corrupti.
//qui et temporibus et.
/*voluptas magni natus magnam provident accusantium iusto.*/
///occaecati alias quidem.
//consectetur qui sed fugiat perspiciatis.
local G: u8,
pub Hlqw: bool,
///saepe quisquam optio atque qui.
///modi enim voluptatem ut.
//soluta quis.
//quisquam molestiae.
/*dolorem ipsum natus ut inventore consectetur voluptatem.*/
/*ut iusto aut excepturi tempore.*/
local N_zZfXy7z: bool,
///voluptatem velit aut.
/*perferendis est ipsum eaque.*/
UW_Ss: Option<u8>,
//nobis rem exercitationem minus.
///deleniti blanditiis molestiae vel sunt.
/*qui sunt unde dolorum alias sunt non.*/
/*quis dolor eaque earum sit magni molestiae eius.*/
/*asperiores voluptatibus porro laudantium voluptatem ipsa.*/
//nostrum doloribus sit culpa.
///delectus fugiat minus maiores enim.
local c2B8P-8rZD: u16,
//laudantium deleniti.
///sed sed qui.
///architecto corporis.
pub jUbA: f32,
/*quo non ratione dignissimos delectus blanditiis eius.*/
pub m: u64};
//dolor numquam.
///fuga enim necessitatibus totam.
struct sbf {
C8uNZ42Ah0: u8,
/*sapiente neque laborum beatae aspernatur.*/
//doloremque alias placeat distinctio.
/*et nostrum illum quia aut fugit.*/
/*hic aut voluptatem sint beatae.*/
///odio minima mollitia.
local HeS: isize,
//nostrum molestiae.
///et illo.
//ut deleniti quo repellat.
/*quas nesciunt suscipit quidem repellat molestiae.*/
/*quo magnam quia ratione id itaque consequatur veritatis.*/
//omnis labore ea non sed.
//dolor dignissimos earum.
pub Q99VsKz: i16,
///harum eaque id.
/*eum eveniet dolor facilis soluta ut similique quidem.*/
pub wElIFv4__y: i64};
//architecto corrupti possimus alias.
///molestias possimus in similique.
///nobis voluptas sed.
//iusto non.
@(rename_inc = bcfT_)
edge o6-xqoypc ( @(rename_out = Xa1NR)
M =>[n=<2543620258] M,M =>[n<2109232484] iBFLdKNYQr,kwx9 =>[n=<2646047270] iBFLdKNYQr,kwx9 =>[n=<1546448182] x,t =>[n=<2164222642] iBFLdKNYQr,@(rename_out = D8Hcie)
t => kwx9,x => x ) {
///nemo tenetur vel consequatur.
/*sed quidem rem et sequi assumenda beatae suscipit.*/
///deleniti minus.
/*modi ea tempore aut sunt.*/
///ipsam quas voluptas reiciendis aperiam.
///ut earum tempora corporis.
//voluptas facilis voluptatem aliquid consequatur.
NrWf: bool,
///ut voluptatem deserunt provident.
/*aspernatur quo nisi ex temporibus dolor minima.*/
/*vel consequuntur eum quo laborum aperiam aliquid.*/
/*voluptas officia aut quisquam earum labore nihil veritatis sit.*/
//ex quam voluptatibus.
///commodi commodi.
pub Q: u16,
///voluptatum modi.
///enim aut.
/*in voluptatem sunt id et placeat.*/
//est sunt mollitia consequatur distinctio.
tNweZQ-O: f32};
//sint sed labore assumenda numquam.
/*atque distinctio consequatur ut voluptas beatae velit similique.*/
///voluptate quis doloribus.
/*dolores voluptate nobis aperiam itaque cupiditate totam.*/
/*aspernatur nihil recusandae porro.*/
///aliquid autem.
enum eFruj {
Df_kR7
,/*facere itaque natus distinctio.*/
//exercitationem beatae nulla ut soluta.
///aut voluptatum et aut modi.
/*porro quos dolorem animi ut voluptatibus.*/
/*sunt nemo dicta provident.*/
///consequatur velit repellat.
/*dolorem voluptatem eius quae.*/
//quis odio qui.
Gy_No_
,///ratione saepe dolore.
//voluptas rerum.
///occaecati eum ipsum ut quam.
///harum velit.
HDPpim
,///et qui.
/*modi aut eius reiciendis.*/
//aut dignissimos dolores.
//consequatur culpa maxime.
///quae consectetur facilis ut iure.
//laudantium ipsam illum.
//nihil quia voluptas est.
SenApe9
,///qui quam qui eaque ea.
///sed est ipsa temporibus facilis.
//debitis voluptatem explicabo.
///voluptas eum officia.
///ab aliquid.
//voluptas dolorem.
//quia voluptas.
//quis quas nulla ab.
T667V-6te
,///maxime et sed sunt.
/*fuga sunt dolor dolorum.*/
///sunt earum.
/*praesentium et qui dolorum quia.*/
Y
,b2
,///aliquam eos et provident quod.
//dolorem ut deserunt repellendus repellat.
///itaque maxime illum in ipsa.
/*rerum vero rerum rerum esse voluptate sed et assumenda.*/
/*provident vel omnis nobis eum.*/
jp
,///magnam omnis.
vL8bg1fCmc
};
//est quod.
/*odit vel est et.*/
/*libero porro et totam nam et modi unde.*/
///culpa dolores exercitationem sit doloribus.
//accusantium autem nihil non velit.
///delectus eveniet.
/*voluptatibus dolor labore error nihil ut nam aspernatur error.*/
///tenetur velit.
node t {
///aspernatur inventore modi dolorem.
d36NujyW_U: Option<bool>,
//dolorem asperiores.
//et natus.
//quas tempora.
//numquam perferendis nemo non voluptate.
/*eum ut praesentium omnis id voluptatem non est.*/
local gl4NjmWA: Option<String>};
//quia dolores doloremque.
//delectus nobis.
///dicta placeat et.
/*consequatur omnis voluptate doloremque placeat corrupti harum itaque.*/
/*tempora iure numquam rem voluptatibus.*/
///saepe non pariatur.
enum GW_a {
/*sit iusto molestiae fugiat et ex quia consequatur dolorem.*/
/*tenetur consequuntur alias occaecati animi similique nihil.*/
//sint praesentium ut ratione aut.
//corporis sapiente iste numquam.
QY1p
,kxFu
,///fugit quis.
///animi minus eaque.
//sit corrupti natus libero.
/*corrupti enim fugit distinctio nihil rerum non.*/
//animi nobis.
//sit et magni at ea.
/*quae veniam tenetur velit accusantium.*/
//sit cumque dolores adipisci.
q
};
/*ullam cupiditate ut est voluptas delectus.*/
///fugiat corporis eos et eos.
///laudantium quis qui.
/*nulla unde corrupti rerum alias rerum eos similique similique.*/
/*aut eos nihil eum.*/
///dolores provident omnis.
/*et autem molestias dicta quasi nobis.*/
//autem ut quidem.
@(rename_inc = ec826Q)
edge XKo_z0tj ( L-1-Ah0 =>[n<1634328297] L-1-Ah0,TZiB => x,t => TZiB,@(rename_out = h3Nn95niia)
t =>[n<1461983663] t ) {
F-: u8,
//unde ut.
///perferendis blanditiis.
///deserunt voluptatem soluta iusto.
//recusandae doloremque facere unde.
G: i64,
pub Imui_Sk: Nn8d10,
///nihil quod a illum nulla.
///quisquam perferendis.
///mollitia labore et facilis quis.
//maiores laudantium.
//sint sit.
///fugiat enim similique cumque nostrum.
local T: isize,
///molestiae molestiae commodi.
//occaecati sint qui.
/*numquam enim accusamus quod eos deleniti aliquid similique.*/
/*impedit distinctio ipsam et sint aspernatur illo.*/
Txf_j3g2J: Map<List<i64>, bool>,
pub Z: String,
///vel laboriosam aut delectus.
/*quas molestias provident placeat error vitae sunt molestiae.*/
g3: u16,
///modi consequatur consectetur sint.
//veniam officiis magni.
v15e-6t-y: Map<List<i8>, i8>};
///dolorum dolorum.
///officia dignissimos quia molestiae.
///voluptate numquam.
///unde provident.
//harum quos provident et delectus.
edge c ( M =>[n<4079845795] M,TZiB =>[n=<3439748372] M,TZiB => iBFLdKNYQr,kwx9 =>[n=<2143020439] kwx9,@(rename_inc = xaQap0Gi)
kwx9 =>[n<1676544128] t,@(rename_out = AJ-ZQM)
t => TZiB,t =>[n=<18583319] t ) {
/*quia nihil nemo dolorem necessitatibus nesciunt.*/
/*ducimus autem facilis ut cum ipsum.*/
//et in.
pub VISqsc-X2: f32,
//eius omnis perferendis aut.
///corporis ut placeat quod voluptas.
/*ut illum sit dignissimos ducimus nulla voluptates.*/
/*labore cupiditate quos rem.*/
/*ut pariatur animi quam assumenda quaerat qui dolor animi.*/
/*modi enim est quam voluptatem consequuntur ipsam.*/
///animi aut laboriosam asperiores iusto.
/*at voluptatibus est qui mollitia quasi.*/
///suscipit qui neque nesciunt.
od: u8,
//ab quis mollitia natus.
local vm1nJQDFq1: Option<String>,
//laboriosam quis ut dignissimos sit.
/*quam pariatur facere suscipit vitae saepe possimus et quasi.*/
///ullam ipsum eveniet provident quis.
pub xs59-4: usize,
///et distinctio dignissimos a autem.
///minima voluptatem.
/*consectetur occaecati facere facilis dolorem corporis deserunt sint.*/
pub y: f32,
/*quasi vel aut sit adipisci officia.*/
/*repellat ut at ullam ipsa libero.*/
/*doloremque ut laboriosam fuga est non in sit quae.*/
pub ya: u16};

thread 'schema::schema::schema_compose' panicked at build_script_lang\src\schema\schema.rs:416:1:
assertion `left == right` failed
  left: Err(Failure(ParserError { errors: [("x", DuplicateDefinition("x")), ("x", FirstOccurance)] }))
